Adagia Restaurant,PmCzpKyHhBN1RoTEv6Edag,UC Campus Area,Mediterranean,37.8691421,-122.2542777,3.5,130
Aki Japanese Restaurant,a4QUSAFVvTu7Gv0oegzbXQ,UC Campus Area,Japanese,37.8751965,-122.2598181,3,37
Alborz,HXni0_SFPT1jAoH-Sm78Jg,Downtown Berkeley,Persian/Iranian,37.8701999,-122.266645,3.5,172
Ann's Kitchen,WGSy8QlY1vn5lpCNJTOLxA,Telegraph Ave,Breakfast & Brunch,37.8651779,-122.2586396,3.5,234
Asiana Garden Restaurant,r5zl6fxbtQr-tD7G0fePIQ,UC Campus Area,Vegetarian,37.8754053,-122.2600086,2,8
Azerbaijan Cuisine,FYDP6_7CNfEvuSUEVLZj3g,Downtown Berkeley,Persian/Iranian,37.8698215,-122.2659886,3,37
Babette,6QZR4ToHKlse0yhqpU5ijg,Telegraph Ave,Coffee & Tea,37.8681313,-122.2565107,4,26
Bagel Street Cafe,11pH-tGFM7Wbli31mKjRMQ,Downtown Berkeley,Bagels,37.870489,-122.2666254,4,58
Bancroft Cafe,Z61bPo2-Myz1-7Xx00wxlA,Telegraph Ave,Sandwiches,37.8686742,-122.2585531,3.5,6
Bayking Doughnuts & Pastries,0neJ-fo4UDYJN5GAag3DEw,Telegraph Ave,Bakeries,37.86561,-122.2586856,3,34
Bear Market,7PIS2eoI0R2OTFhLc674rQ,Telegraph Ave,Grocery,37.867417,-122.260408,3.5,8
Beard Papa's,M2IeCCp9GeLAUKJf-hskuw,Telegraph Ave,Desserts,37.8670217,-122.2587134,3,69
Bear's Ramen House,9N684D-RFrQC0V4K0XvdxQ,Telegraph Ave,Korean,37.8680531,-122.2580151,3.5,225
Berkel Berkel Restaurant,i_ihNW9GViqCtGXg1tkYOA,Telegraph Ave,Korean,37.8663759,-122.2587181,3,106
Berkeley Floor Cafe,MjHULXYJDc9XMM2r24oddg,UC Campus Area,Cafes,37.8679837,-122.2648949,4,20
Berkeley Market,IrC-uyc5fm3QugOk9o1jQw,Telegraph Ave,Grocery,37.867451,-122.258631,2,3
Berkeley Student Food Collective,QtgDSWNKG_Ip8WU2MB7cdQ,Telegraph Ave,Specialty Food,37.8684351,-122.2606426,4.5,20
Berkeley Thai House,tR7wIIvJsLqI8keoLf8tpg,Telegraph Ave,Thai,37.8670609,-122.2583894,3,287
Blakes On Telegraph,4qTAwAN1vxszH-Lr4mnRKA,Telegraph Ave,Arts & Entertainment,37.8674339,-122.258815,3,269
Blondie's Pizza,WqAtgHTxgS-B8J6iHc4eeA,Telegraph Ave,Pizza,37.8680339,-122.2591966,3.5,358
Boba Cafe,4Zv_QnvG3_lDFpmvhBXPYA,Telegraph Ave,Restaurants,37.8683059,-122.260181,3.5,6
Bongo Burger,8PE1KtG_ZMxcgqCseHhmLA,Downtown Berkeley,Burgers,37.870404,-122.266394,3.5,110
Bongo Burger,G3d-xJF_Rt-P_za2eZ1q-Q,Telegraph Ave,Burgers,37.8652379,-122.2582112,4,288
Bongo Burger,LMkjYjW17gyckgGVxEmVNw,UC Campus Area,Burgers,37.8755712,-122.2602229,3.5,114
Buffet Town,4z3bGvWjCc2716z2y9sroQ,Telegraph Ave,Buffets,37.8679097,-122.2580468,2,25
C U Sushi,e_8TvfKT6QT81snfrqYYTw,Downtown Berkeley,Sushi Bars,37.8705095,-122.2664781,3.5,347
Cafe 3,gclB3ED6uk6viWlolSb_uA,Telegraph Ave,Cafes,37.867417,-122.260408,2,9
Cafe Durant,BOCJ5g4q1RhP8wikwwr3Ow,Telegraph Ave,Breakfast & Brunch,37.8680114,-122.2583343,3.5,233
Cafe Espresso Experience,gYbX_IfkzWme4ItyXb_lgw,Telegraph Ave,Coffee & Tea,37.8684351,-122.2606426,4,136
Cafe Intermezzo,j0C1t08TLW_iPPdC-8P_vQ,Telegraph Ave,Soup,37.8661704,-122.2588105,4,849
Cafe Mattina,_VVitWVj4AvzqV91O6c1Mw,Telegraph Ave,Sandwiches,37.8661098,-122.2586637,4,163
Cafe Milano,NGyFcZHghu1uJ0G-pXJxoQ,Telegraph Ave,Coffee & Tea,37.868511,-122.258495,3.5,267
Cafe Muse,WdgVF9ppt926xDLfDoZE0g,Telegraph Ave,Live/Raw Food,37.8681643,-122.2562116,3.5,28
Cafe Rio,ozmMymxyx_EPnCGlIGe1lw,Downtown Berkeley,Delis,37.8704977,-122.2666688,3,26
Cafe Zeb,chV9_4XQ_wLuL3vOOZqA2A,UC Campus Area,Breakfast & Brunch,37.8694291,-122.2535688,3.5,20
Caffe Mediterraneum,DTCjTHOKLWG1laMx5T3KhA,Telegraph Ave,Coffee & Tea,37.8655821,-122.2584692,3.5,134
Caffe Strada,_kukye9j79yaTjjedDwrcQ,UC Campus Area,Coffee & Tea,37.86912823,-122.2548294,4,451
Cal Gyro Mediterranean,qgEx4cus-f9vgc5aBFJ8fQ,Telegraph Ave,Mediterranean,37.868212,-122.258034,3,24
California Candy,kd5l9gdGpD-LuDrsjjURPw,UC Campus Area,Specialty Food,37.8752276,-122.260291,4,3
Camille,z4YO4rycvYrZEd3VYtzVvw,UC Campus Area,Vietnamese,37.8752015,-122.2597581,3.5,37
Caribbean Cove,lRKl6GZNGJaVqSj9wp5ing,UC Campus Area,Restaurants,37.863919,-122.258941,4,2
Carvel Ice Cream,78JobzVEX0ZYwFp1kdfC7A,Telegraph Ave,Ice Cream & Frozen Yogurt,37.8686715,-122.2586524,3.5,25
Celia's,ea769Nc6dltC9QYTJXIzuw,UC Campus Area,Mexican,37.8755809,-122.259984,3.5,110
Celia's Mexican Catering,P2XKcDLVHUuOdGNBQtMFRQ,UC Campus Area,Specialty Food,37.8755809,-122.259984,4.5,6
Chang Luong Restaurant,_mv3DhRD3L3okFXYjxX_Cg,Telegraph Ave,Dim Sum,37.8680415,-122.2582906,2.5,66
Cheese 'N' Stuff,o0KC5k-7fXH8LHf75Icfuw,Telegraph Ave,Delis,37.8677205,-122.2595445,4,161
ChiangLai,XXr7s62ZXeMT10GuxsVeyA,UC Campus Area,Thai,37.8751965,-122.2598181,3,19
Chinese Express,t-xuA4yR02gud00gTS2iyw,Telegraph Ave,Chinese,37.8667955,-122.2592389,3.5,67
Chipotle Mexican Grill,tzRNk1hqooBV3i-Q_yKP7g,Telegraph Ave,Fast Food,37.8683664,-122.2590498,3,190
Cho Vegi House,se_Kx22tdmaGldYSNwXlRg,Telegraph Ave,Thai,37.8663725,-122.2588069,3.5,36
Cinnaholic,2u4DSD6F8RyFXp-Crhj8OA,Downtown Berkeley,Bakeries,37.8702006,-122.2659014,4.5,451
CK Mini Market,of2yfWnwt2f2ml4By2xbKA,Telegraph Ave,Convenience Stores,37.8680197,-122.2569545,4,5
Coffee Bean & Tea Leaf,4GhWBA0LrFVZiWcVkaECsA,UC Campus Area,Coffee & Tea,37.8691214,-122.2596284,5,2
Coffee Source,WDwiA7-8N7MgTYZr5CbMIw,Telegraph Ave,Restaurants,37.8668408,-122.2587734,2,2
CREAM,r7Ggh7ejuBWjT0TQPW-ypA,Telegraph Ave,Desserts,37.8670217,-122.2587134,4,1020
Crepes A-Go Go,ZMqhKMjtdqVZLw11ja3ANg,Telegraph Ave,Creperies,37.8679211,-122.2591694,4,158
Crossroads,X2gKwUYR1CQ51XCpKU1_gQ,Telegraph Ave,Buffets,37.8666266,-122.2563918,3,53
Cupkates,zqvFNZq8q86V7QOcpURcSg,UC Campus Area,Desserts,37.8654727,-122.2625529,4.5,550
Desi Dog by Brazil Cafe,OzLB_Yc2udRnw2z5mTTP8A,Telegraph Ave,Hot Dogs,37.8687725,-122.2589321,4,23
Dim Sum Truck,Shhhwc7da_vBoRfCP6AS6g,Telegraph Ave,Specialty Food,37.8648358,-122.2585863,3.5,9
Dojo Dog,ya60yzziKMfgyFLAdUNdFQ,UC Campus Area,Hot Dogs,37.8690986,-122.2596091,4,67
Dollar Curry House,Cq0RSod_3ADfYMSY8QelGw,Downtown Berkeley,Pakistani,37.8701853,-122.2658691,3.5,33
Durant Square - Asian Ghetto,plRUSuB_uY_dEgcMqeZMYA,Telegraph Ave,Asian Fusion,37.8680781,-122.2579783,4,62
D'Yar,WaxhDYWQmZ1FGM2ChY7_2Q,Telegraph Ave,Mediterranean,37.8678828,-122.2585448,3.5,138
Eat A Pita,dj04gZjAPRChPfVvgmDwGQ,Telegraph Ave,Greek,37.8680122,-122.2585679,2.5,21
Eclair Pastries,R_Kzmwc7kvELL5dnmjIsTw,UC Campus Area,Bakeries,37.8639936,-122.2585855,3,10
Eclipse Cafe,MgV5LM0rX0yrVMu9K1kXGw,Downtown Berkeley,Greek,37.8697267,-122.2660897,3,12
Euclid Cafe,ofVQtuN6sXTy6QVWQ6QytA,UC Campus Area,Restaurants,37.8752663,-122.2602026,3.5,7
Fa-la-la,HaNkWM2kccUtj_0InltMow,Telegraph Ave,Specialty Food,37.8679022,-122.2581052,4,42
Fat Slice Pizza,uNumMb-5qNiVzW6T32Uiag,Telegraph Ave,Pizza,37.867209,-122.258583,3.5,392
Foley's Deli,rcu96dLkUGU4Naj7GqOHDQ,Telegraph Ave,Sandwiches,37.868272,-122.259354,5,2
Fondue Fred,h_we4E3zofRTf4G0JTEF0A,UC Campus Area,Fondue,37.863919,-122.25894,3,172
Fonzie's Peruvian Chicken,cRXQBgMaOvVennr6QkILhQ,Telegraph Ave,Latin American,37.86834903,-122.2591209,3.5,30
Fred's Market,Lda-VxcMfMOrZLwB7fVkzQ,Telegraph Ave,Convenience Stores,37.8645715,-122.2584966,4,14
Free Speech Movement Cafe,DO1Ukiuia9hs33VTnTY_Jg,UC Campus Area,Coffee & Tea,37.87240797,-122.26069,3.5,143
Freehouse,9znPyzc0cS8GHH49R8SUaA,UC Campus Area,Pubs,37.868961,-122.254269,3,49
Gather,BiZAzf2SAFCE0gJrX-PGFw,Downtown Berkeley,American (New),37.869348,-122.26602,4,939
Gelateria Naia Lounge,GeuOnWUHbtLoBXz4giku0Q,UC Campus Area,Ice Cream & Frozen Yogurt,37.8690986,-122.2596091,4,28
Golden Bear Cafe,1wz7l5OyVoUlvPDRy59ZMA,UC Campus Area,Cafes,37.86980579,-122.2596037,3,28
Gomnaru Restaurant,4D7IdtyRjH8qxcsHaz1-GA,UC Campus Area,Korean,37.87524,-122.2598373,3.5,93
Gomnaru Restaurant,8MhLXZcr49SU8ovh6KzRwg,Telegraph Ave,Korean,37.868035,-122.258216,3,4
Gordo Taqueria,s3aJzSKD-tBGR0MNGw_sDw,Telegraph Ave,Mexican,37.86684,-122.2588129,3.5,112
Grande Pizza Delivery,4beo3TF9YNribKAL8D3RRQ,Telegraph Ave,Food Delivery Services,37.8678572,-122.2582228,3.5,5
Gypsy's Trattoria Italiano,Kq6uUzRw-iaqe4p7cLLmBQ,Telegraph Ave,Italian,37.8680259,-122.2581241,4,646
Happy High Herb Shop,6A6CjSZPghcS74C9OCkFQQ,Telegraph Ave,Specialty Food,37.8669476,-122.2584039,4.5,7
Happy Valley,ERRowW4pGO6pK9sVYyA1nQ,Telegraph Ave,Chinese,37.8650499,-122.2584562,4,67
Henry's,XD5ybqI0BHcTj5cLQyIPLA,Telegraph Ave,Bars,37.86803989,-122.2566184,3.5,186
House of Curries,QfpwAp53h_DIfzph0IMIbQ,Telegraph Ave,Pakistani,37.8678087,-122.257913,3.5,303
Hummingbird Cafe,Z6Y4JnWBEvgay6PahHrQEQ,UC Campus Area,Sandwiches,37.8754914,-122.2603537,4,96
Hummingbird Express,LqVC-VEmJ3GQyKlfSVO3Zg,UC Campus Area,Greek,37.8755024,-122.2602129,3,16
I.B.'s Hoagies,TUIDRJ_rUkdmYPSRAAEsPg,Telegraph Ave,Sandwiches,37.868041,-122.25849,4,285
Indian Flavors Express,TKDgFp9C7kf_pSHrQHZW_Q,Telegraph Ave,Indian,37.8688198,-122.2582208,3.5,101
In-N-Out Gyros,rYC-3zDPHSh8Q0GpN3pfug,Telegraph Ave,Greek,37.868236,-122.25806,2.5,12
International House Cafe,QK92fducCS79yYkuTEfG0w,UC Campus Area,Coffee & Tea,37.8695199,-122.2519943,3,74
Ironwood BBQ Berkeley,YDOKZjBzxY6cJL1YUoDYSA,Downtown Berkeley,Barbeque,37.8702765,-122.2659113,4,71
Jamba Juice,ZWvCz7LBBDVwzPPhOdQBvQ,Telegraph Ave,Juice Bars & Smoothies,37.8686819,-122.258734,3,45
Jasmine Thai,BJKIoQa5N2T_oDlLVf467Q,UC Campus Area,Thai,37.8759615,-122.2602981,3,52
Jimmie Beans Fifo Cafe,U6oI7ip50hnFbZkJQ0bFGQ,UC Campus Area,Cafes,37.8711657,-122.2527946,2.5,6
Jimmy Fifo Cafe,qEBzi4gG72w2khpVM2Flig,UC Campus Area,Sandwiches,37.8725573,-122.2537727,3,28
Johnston's Market,pSPsT1hggiw5RhFR1bSqSw,Telegraph Ave,Convenience Stores,37.8680235,-122.2584566,3.5,17
Joshu-Ya Brasserie,sxIPX4ZAipVl3ZCkkqXqZw,Telegraph Ave,Sushi Bars,37.8652343,-122.2593812,4,143
Joshu-Ya Sushi,RDa29pAaWeZjA9MvAry7Gw,Telegraph Ave,Sushi Bars,37.8652343,-122.2593812,3,296
Julie's Healthy Cafe,X_F53ZyIQT3Y2iSvWRLXEQ,Telegraph Ave,Bakeries,37.8689097,-122.2576502,2.5,67
Kamal Palace Indian Cuisine,epCMMxU8H2sx2r-q8oiFDQ,Downtown Berkeley,Pakistani,37.8697267,-122.2660897,3.5,2
Kawayan,OcW2m6ta8G6seRU-lBA41g,Downtown Berkeley,Filipino,37.8702654,-122.2658918,3.5,12
Khana Peena Indian Cuisine,PM9gJDZPVFMUOwuF0IBjnQ,Downtown Berkeley,Pakistani,37.8701853,-122.2658691,2.5,20
Kimchi Garden,PkSoDMwb3y3-lRsqaKqSGw,Telegraph Ave,Korean,37.868035,-122.258216,2.5,90
King Pin Donuts,Ugm1SowBaUq-M6nfg2LlRw,Telegraph Ave,Donuts,37.8680781,-122.2579783,4,313
KoKo Express,1dS4wRFdtbPRy3tHezpNQg,Telegraph Ave,Burgers,37.8677755,-122.2597653,3,3
Koryo Restaurant,we3YxbueOBb0f-m7ekYk2A,UC Campus Area,Korean,37.863919,-122.258941,3.5,144
La Burrita,q33FT8iYvU2UUbJuiEQWUw,Telegraph Ave,Mexican,37.8679766,-122.2575506,3.5,376
La Burrita,XzWUVPs5VcCTEVtWYZVYRg,UC Campus Area,Mexican,37.8755679,-122.2602616,3,142
La Cascada Taqueria,WXKx2I2SEzBpeUGtDMCS8A,Downtown Berkeley,Mexican,37.8705337,-122.2663047,3,101
La Fiesta Mexican Restaurant,zqcTeWwRe7HjbwDaWJGjCw,Telegraph Ave,Mexican,37.865831,-122.25802,4,6
La Vals Pizza,OP0r3sKiPGhND2LCThB7Nw,Telegraph Ave,Pizza,37.867768,-122.2581978,2,5
La Val's Pizza,1CBs84C-a-cuA3vncXVSAw,UC Campus Area,Pizza,37.8755322,-122.2603641,3.5,218
Le Bistro Elephant,-79JF6MafhGg1B_KRDl8vA,Downtown Berkeley,American (New),37.8702654,-122.2658918,3.5,7
Le Petit Cheval,lWG0hyFKIgZISbZkEfMVsQ,Telegraph Ave,Vietnamese,37.8689555,-122.2567822,3.5,138
