Adagia Restaurant,PmCzpKyHhBN1RoTEv6Edag,UC Campus Area,Mediterranean,37.8691421,-122.2542777,3.5,130
Le Petit Market,NAZoI2gBNq2kF3h-2LkWnA,UC Campus Area,Grocery,37.8752333,-122.2596939,3.5,9
Lhasa Karnak Herb Company,Fs2cgsKMJM1Bffjxa-0wHQ,Telegraph Ave,Herbs and Spices,37.8654404,-122.2586533,4.5,48
Lotus House,XBPMMfMchDlxZG-qSsSdtw,Telegraph Ave,Coffee & Tea,37.868035,-122.258216,3,160
Mandarin House,5fneYCWLhgBZQUcNPOch-w,Telegraph Ave,Chinese,37.868144,-122.2580885,2.5,102
Manhattan Roast & Grill,WSTdK7y1ZDw9JU3NUpFj7g,Telegraph Ave,American (New),37.8677609,-122.2582175,3.5,49
Maoz Vegetarian,17PRKve78GgzlHYdEbK7TQ,Telegraph Ave,Vegetarian,37.8670856,-122.258741,4,229
Mario's La Fiesta Mexican Restaurant,VBTYsHmf0uPACFlCuV4l9g,Telegraph Ave,Mexican,37.865823,-122.258032,3.5,198
Mediterraneam Caffe,x-XYM7yiS8SMOAZ11DrKTw,Telegraph Ave,Mediterranean,37.865614,-122.258338,3.5,13
Meesha's Berkeley Gyros,7wHzc0DUlM6P498oc_UBYA,Telegraph Ave,Mediterranean,37.868144,-122.2580885,3,45
Michelle's Yogurt & Sweets,aFbK2N4jB72avKpooMpSOw,Telegraph Ave,Ice Cream & Frozen Yogurt,37.867587,-122.2596317,3.5,69
Micro Yali's,agDRuVpPlBQtQ8FXavUShA,UC Campus Area,Coffee & Tea,37.87160129,-122.2618032,2.5,7
Milanese Caffe,crqWT6VmTS-WIq53qMKqOw,Telegraph Ave,Breakfast & Brunch,37.8650346,-122.2588652,3.5,106
Minami Sushi,NgwqZNamI-NyBMfiIadWCA,Telegraph Ave,Sushi Bars,37.8678572,-122.2582228,2.5,69
Moccacino Cafe,k9UPupjrpa-y_e1urlAMnA,Telegraph Ave,Coffee & Tea,37.8688818,-122.2578793,3.5,170
Momo Masala,loBOs5ruFXSNL-ZM29cTrA,UC Campus Area,Indian,37.8751965,-122.2598181,4,4
Moolicious,8PJFVprfmPTOMKD0vfkEnQ,Telegraph Ave,Breakfast & Brunch,37.8670856,-122.258741,3,17
Musical Offering,ndDb1erN_IQcaVLIDQhGMQ,Telegraph Ave,Music & DVDs,37.868429,-122.260698,4,121
Naan N Curry,xtyK6kDA4A2ASCVuU2vH7A,Telegraph Ave,Pakistani,37.8673999,-122.2590685,3,452
Nefeli Caffe,OqKuUkYMCWShOHOspYLGZQ,UC Campus Area,Greek,37.8754083,-122.2601952,4,130
Noah's Bagels,bccVcVv80u3Rqf3CiPM22A,Telegraph Ave,Bagels,37.867937,-122.2591744,2,91
Northside Cafe,R109PJPOP1puLUHQWeWwcg,UC Campus Area,Breakfast & Brunch,37.8752289,-122.2601962,4,104
Off the Grid Southside Berkeley,fawYfLZtJJlGMyUphAi22w,Telegraph Ave,Street Vendors,37.8660381,-122.2586253,3.5,10
Off the Grid Telegraph Berkeley,n-rhaV-Iw7BgyeecfSgTJw,Telegraph Ave,Street Vendors,37.8660381,-122.2586253,4.5,2
Orso Restaurant,VIGDtiywmy3sOEwUIiXaKQ,Downtown Berkeley,Italian,37.8697267,-122.2660897,3,12
Pancho's,7x0i0seshwLXBVAam16wuw,Telegraph Ave,Mexican,37.8680781,-122.2579783,3,72
Pane e Cioccolata,JT23bhY1mFme-EJdHjeMow,UC Campus Area,Bakeries,37.8756447,-122.2603908,3,13
Papamingo,UcYOqUelwmNsftrYTQdh0g,Telegraph Ave,Ice Cream & Frozen Yogurt,37.8669727,-122.2582495,3.5,171
Pappy's Grill & Sports Bar,W_14XPx-En1MmvaZykjxpQ,Telegraph Ave,Bars,37.8674301,-122.2588366,2.5,56
Pasta Bene,QQIjsdcokFermi2ugoD6ow,UC Campus Area,Italian,37.8639919,-122.2585639,4,283
Pasta-In-A-Box,EuvQIymdxIcHv_fS80rVbg,Telegraph Ave,Italian,37.8672496,-122.2588542,3.5,13
Pat Brown's Grill,wNTMfBrsvVHleI8cxO1TKw,UC Campus Area,American (Traditional),37.87331416,-122.2648957,3,13
Peets Coffee & Tea,u6UTyanpF-VwmlTd3LJK5g,Telegraph Ave,Desserts,37.8670297,-122.2561597,2.5,18
Peet's Coffee & Tea,Ojj7Eb6gxtZ_X5g2oQuoOg,Telegraph Ave,Coffee & Tea,37.8650757,-122.2583114,3,65
Peking Express,1E2MQLWfwpsId185Fs2gWw,Telegraph Ave,Chinese,37.867768,-122.2581978,3.5,10
Pepe's Pizza,qB_Vt4AUbDX6r6qhS6gJ8g,Telegraph Ave,Pizza,37.867768,-122.2581978,2.5,73
Peppermint Grill,FWadSZw0G7HsgKXq7gHTnw,UC Campus Area,American (Traditional),37.8751965,-122.2598181,2.5,16
Pho K & K,fcdjnsgO8Z5LthXUx3y-lA,Telegraph Ave,Vietnamese,37.8644503,-122.2582558,3.5,111
Planet Kebob & Cafe,Ptnj8232ciZyaKAdDIhpdg,Telegraph Ave,Persian/Iranian,37.8678328,-122.2599315,4.5,8
Punjabi By Nature,_jg2zJPu7iNI0Ct0XNN3YQ,Downtown Berkeley,Pakistani,37.8701853,-122.2658691,3,120
Qualcomm Cyber Cafe,tQmWoBTwrT6g_TFvWsWxEA,UC Campus Area,Coffee & Tea,37.87503124,-122.2584558,3,35
Quickly,H7K1YI4ECl8oIY3Zt8qEsg,UC Campus Area,Juice Bars & Smoothies,37.8686878,-122.2522884,2.5,115
Quizno's,UFqSUXGBGhJKnz7V-3sFAQ,Telegraph Ave,Fast Food,37.8688507,-122.2581083,2.5,12
Racha Cafe,93sW9Y_3rJQn305_n8epng,Telegraph Ave,Thai,37.8647594,-122.2584731,3.5,198
Raleigh's,VJW_lfjWxofdtpuVRPY0yQ,Telegraph Ave,Bars,37.8664762,-122.2588111,3.5,330
Ramona's Cafe,8oUiRpdbLzqNKrBTGyBkZw,UC Campus Area,Coffee & Tea,37.87052569,-122.254926,3,15
Remedy Coffee,VTLFFuDysqbeSDyrGjH6KA,Telegraph Ave,Bakeries,37.8681313,-122.2565107,4,14
Remy's Mexican Restaurant,XXKl1x_LNBxWNZJgS8J39g,Telegraph Ave,Mexican,37.866061,-122.2580606,3.5,43
Ryno's,kKZnxsxR4b6zO3rLrbOEPA,Telegraph Ave,Ice Cream & Frozen Yogurt,37.8672741,-122.259033,3.5,102
Saigon Eats,a4IpACmsrzbVTYJcKgzRdA,UC Campus Area,Vietnamese,37.8686684,-122.259748,3.5,30
Sam's Market,AGHq9c6BgxBWwnasdCYPQQ,Telegraph Ave,"Beer, Wine & Spirits",37.868292,-122.259359,4,78
San Francisco Soup Company,elt6nbq4fRcCn7Enk6e7Tw,Telegraph Ave,Soup,37.868755,-122.258869,3.5,112
Satay House,zzFi7Z-pejLJtyg-SiGI5g,Telegraph Ave,Thai,37.868144,-122.2580885,4,6
Saturn Cafe,S4a-MaxMszQjSPSs1JSM2A,Downtown Berkeley,Vegetarian,37.8698214,-122.2659885,3.5,436
Seven Palms Food Center,HLtz3M7Kf6LCQ4uZV_fsbA,UC Campus Area,Grocery,37.8759389,-122.260221,3.5,30
Sfoof's,Po_xhhkHvE3KjjD1pHOlhA,Telegraph Ave,Desserts,37.8688691,-122.2578299,3,50
Shalimar Food and Cafe,5Dy9fuSYcd4E3XGQRZzOTA,Telegraph Ave,Pakistani,37.8678328,-122.2599315,3.5,17
Shanghai Restaurant,liWxota5DH7Roo-iv0pTmw,Telegraph Ave,Chinese,37.868035,-122.258216,4,12
Slurp,pXrqO5rcNJexCGI9evpSmQ,Telegraph Ave,Thai,37.8664181,-122.2588162,3,66
Slurp Noodle House,fMy72cJJu4lPei6mMFpMiQ,Telegraph Ave,Food,37.866376,-122.258781,3,5
Smart Alec's Intelligent Food,Q0j0-u8WHHczEg5c9DPQKg,Telegraph Ave,Burgers,37.8677549,-122.2589892,3.5,553
Souvlaki Greek Traditional Food,mU17Eeit-6smjUsKBVUpFw,Telegraph Ave,Greek,37.8677974,-122.2582955,3,25
Soy,nSRDYvmTTgkJH4-nXzkvrQ,Downtown Berkeley,Vegetarian,37.870491,-122.2666112,3.5,6
Starbucks,L1oN0sjoz_7zMfTaTAXAUg,Downtown Berkeley,Coffee & Tea,37.87026,-122.266175,3.5,72
Stella Nonna Milwaukee Fish Fry,bDfcpkyVlSQUvA57HjDTKQ,UC Campus Area,Caterers,37.86541,-122.262428,4,5
Steve's Bar-B-Que,h-pdNVQY1ekHoVtgJCxIkw,Telegraph Ave,Korean,37.8680531,-122.2580151,3.5,323
Subway,4b8yMxZ5p4KddENZYmjMEg,Telegraph Ave,Sandwiches,37.8686641,-122.2594514,2,33
Sufficient Grounds Coffee,oCHcaAfAGzrkLAo5jee1eA,Telegraph Ave,Bakeries,37.8678328,-122.2599315,4,136
Sun Hong Kong Restaurant,8Xq5VtwYjayKlxEY2PipQA,Telegraph Ave,Chinese,37.86788,-122.2595134,3,140
Sunrise Deli,J27yz2L8PoubYmfi_DWrSA,Telegraph Ave,Middle Eastern,37.8683059,-122.260181,3.5,131
Sushi House,g5S6Q9W0IwN5AEK3fNWzbw,Telegraph Ave,Sushi Bars,37.8680531,-122.2580151,2.5,106
Suya African Caribbean Grill,UZw6rwsRE2mXp0dfHLtHRg,Downtown Berkeley,African,37.8703067,-122.2658652,3.5,27
Sweet On You,Hq4zR0YVibhQM4b9lr7GHg,Telegraph Ave,Specialty Food,37.8688871,-122.2578356,3,7
Sweetheart Cafe,j9tMEV719PzFcc_wp8mzlw,Telegraph Ave,Burgers,37.8681116,-122.2579199,3.5,338
T C Garden Restaurant,wIhtFlx1DdDvYH0fjUAtkg,UC Campus Area,Chinese,37.8752015,-122.2597581,3,71
Taco Truck,5FioG81fXr7DKVqfzN8uyQ,UC Campus Area,Mexican,37.869201,-122.256421,4,19
Tako Sushi,2ciUQ05DREauhBC3xiA4qw,Telegraph Ave,Japanese,37.8671581,-122.2588314,3,304
Taqueria El Tacontento,hibPCAbDkDgeuAzbWt5UAA,UC Campus Area,Mexican,37.8686684,-122.259748,3.5,18
Taqueria Reyes,ipgnAjJ5TUBWGmGxxzoiGQ,UC Campus Area,Mexican,37.8690986,-122.2596091,3.5,3
Telegraph Market,P-GmaUCb1rtVUS9wcIipIA,Telegraph Ave,Grocery,37.8641512,-122.2585667,3,3
Thai Basil Cuisine,h11Hr07ffM-dn-rico0_fA,Telegraph Ave,Thai,37.8680259,-122.2581241,3.5,521
Thai Noodle II,D0bltNaJ-Ak6ejkUUpWDEw,Telegraph Ave,Thai,37.8664181,-122.2588162,3.5,2
The Bear's Lair Brew Pub,s2Wb3UxXVPU9CV0R2shSuA,UC Campus Area,Bars,37.86899272,-122.259872,3.5,173
The Blue Nile,QFJCpzOOEjZRRKLJwvSV4g,Telegraph Ave,Ethiopian,37.8652343,-122.2585922,4,30
The Campus Store,2a-HHv-Z8zhokrBlw34Qqw,UC Campus Area,Convenience Stores,37.8759581,-122.260409,4.5,3
The Coffee Lab,8leHSCn0DCa1ilxfbHuCQA,UC Campus Area,Coffee & Tea,37.8727785,-122.2555912,4,12
The Coffee Spot,oXNxNP6PYopdPQD2fstVpQ,UC Campus Area,Coffee & Tea,37.8690986,-122.2596091,4,50
The Little Dipper Chocolate Company,EAafCOFtOjTDq7WNwHFn7A,Telegraph Ave,Desserts,37.868725,-122.2591719,3.5,3
The Melt Berkeley,fZVvW32FiUCGNckbBjw-qw,Telegraph Ave,American (New),37.8668273,-122.2589718,3,33
The Old Teahouse,2Bz3LDTxy_ol7MKsDQD0ew,Telegraph Ave,Coffee & Tea,37.868035,-122.258216,5,5
The Orchid,o_quL0yAeTyxa7XQZgt0GQ,Telegraph Ave,Restaurants,37.868035,-122.258216,3.5,4
The Pho Bar,ZmYIPv4XQQ2bT4dgl6ezzA,UC Campus Area,Vietnamese,37.8756137,-122.2602704,3,93
The Stuffed Inn,PUK0RoIvq8pgi38FSCg7cQ,UC Campus Area,Sandwiches,37.8756879,-122.26004,4,131
The Sunny Side Cafe,PC-x4Om-XXGqFn0ludTykw,Downtown Berkeley,Breakfast & Brunch,37.8701853,-122.2658691,3.5,175
The Toaster Oven,YxYMAHI215UpbnUM2TeEGw,Telegraph Ave,Sandwiches,37.8684118,-122.2590117,3.5,55
Tivoli Caffe,yNW1FXy0mSMBipgCA6Pmhg,Telegraph Ave,Cafes,37.8688691,-122.2578299,4.5,28
Tofu n Sushi,HfgQtDMNEK2QATbjE3R21g,Telegraph Ave,Korean,37.8679064,-122.2580724,1.5,16
Top Dog,65ltOonS7uaG12RRdn-W3Q,Downtown Berkeley,Hot Dogs,37.8705286,-122.2663412,4,190
Top Dog,qHmamQPCAKkia9X0uryA8g,Telegraph Ave,Hot Dogs,37.8678945,-122.2574328,4.5,1270
Top Dog 2,KtFGTBDLlk1sP-DIFPxDVQ,UC Campus Area,Hot Dogs,37.8752327,-122.2597386,4,104
T-Toust,22yTwTUyMBY3SFu_Hj4NOQ,Telegraph Ave,Korean,37.8678782,-122.2598048,3,126
Tully's Coffee,BtniFEJwwX0J87xL4X97SQ,UC Campus Area,Coffee & Tea,37.8692468,-122.2586381,2,14
Turkish Kitchen Express,1d5Ycdlytf8JWZmWJ0NVFA,Telegraph Ave,Turkish,37.8670856,-122.258741,4,9
Tutti Frutti Frozen Yogurt,MXWfNb2EP0nKFzCPHzOpAA,Telegraph Ave,Ice Cream & Frozen Yogurt,37.8673129,-122.2590516,4,35
UCafe,Gia-6TO8WwPMSHdn86EozQ,Telegraph Ave,Cafes,37.8680197,-122.2569545,3,22
Uncle Dougie's,JwvmZ3QET0ZgYykhiZb41g,Telegraph Ave,Specialty Food,37.8678839,-122.256854,3.5,27
Unicorn,VezCWH_yg7eHU3eOy9K98Q,Telegraph Ave,Asian Fusion,37.8643472,-122.2585271,4,128
Urbann Turbann,-t6JanEk_V6VzctlTyr6eA,UC Campus Area,Fast Food,37.8752855,-122.2602072,4,198
Viengvilay Thai Cuisine,gOp_w9qmLq6B8YRypTPp8g,UC Campus Area,Thai,37.8751579,-122.2600721,2.5,8
Viet Nam Village Restaurant,AfJCoI9vYrj1lnhlNhZdfw,Telegraph Ave,Vietnamese,37.8680531,-122.2580151,3.5,92
Vinnie's Cheesesteaks,WyzBDqBtqdbH3J0V2w9R6g,UC Campus Area,Sandwiches,37.8753118,-122.2602115,3.5,66
Walgreens,_PlbMlFAM66H-pwxqp0yaA,Telegraph Ave,Shopping,37.8684009,-122.2592767,2,42
Wing Fiesta,ysED_563t-tMmi85Y2GIsw,UC Campus Area,"Beer, Wine & Spirits",37.8686679,-122.2597479,4,5
Yali's Stanley Hall Cafe,CkZ4EyE9bpS1Wl9zejMHfQ,UC Campus Area,Coffee & Tea,37.87380325,-122.2565997,3,69
Yogurt Park,LNdmk-ZXmTE8a2xQGL3OeQ,Telegraph Ave,Ice Cream & Frozen Yogurt,37.86799,-122.259839,4,502
Yogurtland,Hhfga62zdR5TxuqtleNHCg,Telegraph Ave,Ice Cream & Frozen Yogurt,37.8686688,-122.2586601,4,267
Zach's Snacks,qjJDyQSoU4QgtSIyRkAZ6Q,UC Campus Area,Sandwiches,37.8752481,-122.2601606,2.5,4
Zanzibar,9M6mY-ugZ_hRnOO1PeWZtw,Telegraph Ave,Coffee & Tea,37.8678752,-122.2598586,2.5,21
